rfc_cliente, nombre_pila, apellido_paterno, apellido_materno,estado, codigo_postal, colonia, calle, numero, email, telefono
'JUAC890101HDF', 'Juan', 'Cárdenas', 'López', 'Ciudad de México', '06000', 'Centro', 'Av. Juárez', '46', '[email]', '5551000001'
'MARL900202MDF', 'María', 'López', 'Ramírez', 'Ciudad de México', '06000', 'Centro', 'Av. Juárez', '47', '[email]', '5551000002'
'PEDR850303EMX', 'Pedro', 'Ramírez', 'Gómez', 'Estado de México', '53100', 'Naucalpan', 'Av. Lomas Verdes', '1201', '[email]', '5512345002'
'ANAR920404EMX', 'Ana', 'Ruiz', 'Torres', 'Estado de México', '53100', 'Naucalpan', 'Av. Lomas Verdes', '1202', '[email]', '5512345003'
'JORG810505MDF', 'Jorge', 'Martínez', 'Delgado', 'Ciudad de México', '04800', 'Del Carmen', 'Av. Miguel Ángel de Quevedo', '88', '[email]', '5552003457'
'LORE930606MDF', 'Lorena', 'Castro', 'Silva', 'Ciudad de México', '04800', 'Del Carmen', 'Av. Miguel Ángel de Quevedo', '89', '[email]', '5552003458'
'FERN950707JAL', 'Fernando', 'Sánchez', 'Peña', 'Jalisco', '44100', 'Ladrón de Guevara', 'Av. Vallarta', '2501', '[email]', '3334567003'
'LUIS870808JAL', 'Luis', 'Gómez', 'Ruvalcaba', 'Jalisco', '44100', 'Ladrón de Guevara', 'Av. Vallarta', '2502', '[email]', '3334567004'
'PATR960909PUE', 'Patricia', 'Ríos', 'Herrera', 'Puebla', '72190', 'Reserva Territorial Atlixcáyotl', 'Av. Oasis', '2302', '[email]', '2223456013'
'CARL810101PUE', 'Carlos', 'Núñez', 'Morales', 'Puebla', '72190', 'Reserva Territorial Atlixcáyotl', 'Av. Oasis', '2303', '[email]', '2223456014'
'EMMA890212QRO', 'Emma', 'Hernández', 'Salas', 'Querétaro', '76100', 'Juriquilla', 'Blvd. Bernardo Quintana', '3881', '[email]', '4424561123'
'VICT860414GTO', 'Victor', 'Romero', 'Del Ángel', 'Guanajuato', '37128', 'León', 'Blvd. Aeropuerto', '2105', '[email]', '4777894456'
'MART920715MDF', 'Martha', 'Zamora', 'Espinoza', 'Ciudad de México', '05348', 'Santa Fe', 'Av. Vasco de Quiroga', '3801', '[email]', '5557891009'
'ALFR801016YUC', 'Alfredo', 'Cervantes', 'Marín', 'Yucatán', '97000', 'Centro', 'Calle 60', '486', '[email]', '9992345679'
'ROSA931117ROO', 'Rosa', 'Treviño', 'Duarte', 'Quintana Roo', '77500', 'Zona Hotelera', 'Blvd. Kukulcán Km 12.5', 'S/N', '[email]', '9983456790'
'ISAB940218NLN', 'Isabel', 'Fuentes', 'Avendaño', 'Nuevo León', '64000', 'Centro', 'Av. Pino Suárez', '551', '[email]', '8182345679'
'GERA850319BCN', 'Gerardo', 'Del Valle', 'García', 'Baja California', '22000', 'Zona Río', 'Blvd. Agua Caliente', '1234', '[email]', '6644567891'
'RAFA910420SLP', 'Rafael', 'Pineda', 'Linares', 'San Luis Potosí', '78250', 'Tangamanga', 'Av. Salvador Nava', '3126', '[email]', '4445678902'
'NANC830521AGS', 'Nancy', 'Mejía', 'Gálvez', 'Aguascalientes', '20200', 'Jardines de la Concepción', 'Av. José María Chávez', '2102', '[email]', '4496789013'
'ALMJ900601MDF', 'Alma', 'Jiménez', 'Romero', 'Ciudad de México', '06000', 'Centro', 'Av. Juárez', '48', '[email]', '5551000003'
'BRAG880712EMX', 'Brayan', 'Gutiérrez', 'Navarrete', 'Estado de México', '53100', 'Naucalpan', 'Av. Lomas Verdes', '1203', '[email]', '5512345004'
'CEHV931015MDF', 'Cecilia', 'Hernández', 'Vargas', 'Ciudad de México', '04800', 'Del Carmen', 'Av. Miguel Ángel de Quevedo', '90', '[email]', '5552003459'
'DELP850927JAL', 'Delia', 'Pérez', 'Jiménez', 'Jalisco', '44100', 'Ladrón de Guevara', 'Av. Vallarta', '2503', '[email]', '3334567005'
'EDMA921030PUE', 'Eduardo', 'Martínez', 'Aguirre', 'Puebla', '72190', 'Reserva Territorial Atlixcáyotl', 'Av. Oasis', '2304', '[email]', '2223456015'
'FRAR870403VER', 'Francisco', 'Ramírez', 'Zamudio', 'Veracruz', '91900', 'Boca del Río', 'Blvd. Manuel Ávila Camacho', '403', '[email]', '2291234099'
'GEVC930815NLN', 'Georgina', 'Velázquez', 'Cano', 'Nuevo León', '66220', 'San Pedro Garza García', 'Av. Vasconcelos', '151', '[email]', '8189876124'
'HOMA940209QRO', 'Homero', 'Maldonado', 'Ocampo', 'Querétaro', '76100', 'Juriquilla', 'Blvd. Bernardo Quintana', '3882', '[email]', '4424561124'
'INES920111GTO', 'Inés', 'Salinas', 'González', 'Guanajuato', '37128', 'León', 'Blvd. Aeropuerto', '2106', '[email]', '4777894457'
'JUSA950423MDF', 'Julio', 'Santos', 'Avilés', 'Ciudad de México', '05348', 'Santa Fe', 'Av. Vasco de Quiroga', '3802', '[email]', '5557891010'
'KARM910524YUC', 'Karen', 'Morales', 'Chávez', 'Yucatán', '97000', 'Centro', 'Calle 60', '487', '[email]', '9992345680'
'LIVT861006ROO', 'Livier', 'Trujillo', 'Valle', 'Quintana Roo', '77500', 'Zona Hotelera', 'Blvd. Kukulcán Km 12.5', 'S/N', '[email]', '9983456791'
'MAEL841207NLN', 'Manuel', 'Elizondo', 'López', 'Nuevo León', '64000', 'Centro', 'Av. Pino Suárez', '552', '[email]', '8182345680'
'NOIR930828BCN', 'Noemí', 'Ibarra', 'Reynoso', 'Baja California', '22000', 'Zona Río', 'Blvd. Agua Caliente', '1235', '[email]', '6644567892'
'OSME921109SLP', 'Oscar', 'Medina', 'Estrada', 'San Luis Potosí', '78250', 'Tangamanga', 'Av. Salvador Nava', '3127', '[email]', '4445678903'
'PAAG940310AGS', 'Paola', 'Aguilar', 'Galindo', 'Aguascalientes', '20200', 'Jardines de la Concepción', 'Av. José María Chávez', '2103', '[email]', '4496789014'
'REHO880601JAL', 'Rebeca', 'Horta', 'Osuna', 'Jalisco', '44100', 'Ladrón de Guevara', 'Av. Vallarta', '2504', '[email]', '3334567006'
'SAVI870302PUE', 'Santiago', 'Viveros', 'Iñiguez', 'Puebla', '72190', 'Reserva Territorial Atlixcáyotl', 'Av. Oasis', '2305', '[email]', '2223456016'
'TILA930730VER', 'Tila', 'Lara', 'Acosta', 'Veracruz', '91900', 'Boca del Río', 'Blvd. Manuel Ávila Camacho', '404', '[email]', '2291234100'
'URDO880831MDF', 'Uriel', 'Domínguez', 'Obregón', 'Ciudad de México', '06000', 'Centro', 'Av. Juárez', '49', '[email]', '5551000004'
