num_empleado,rfc_empleado,curp_empleado,nombre_pila,apellido_paterno,apellido_materno,telefono,estado,codigo_postal,colonia,calle,numero,email,fecha_ingreso,tipo_empleado,id_sucursal,id_supervisor
EMP005,PQRS750505ABC,JPQR750505HDFLRR05,CARLOS,RUIZ,GARCIA,5555678901,CIUDAD DE MÉXICO,06000,CENTRO,Av. Juárez,45,[email],2015-09-05,administrativo,1,NULL
EMP010,JKLM870710ABC,JKLM870710HDFLRR10,OSCAR,JIMENEZ,ORTIZ,5550123456,ESTADO DE MÉXICO,53100,NAUCALPAN,Av. Lomas Verdes,1200,[email],2019-07-18,administrativo,2,NULL
EMP015,CDEF891010ABC,ACDE891010MDFLRR15,VERONICA,CRUZ,DOMINGUEZ,5555678943,CIUDAD DE MÉXICO,04800,DEL CARMEN,Av. Miguel Ángel de Quevedo,87,[email],2020-02-14,administrativo,3,NULL
EMP020,WXYZ770505ABC,JWXY770505HDFLRR20,RAFAEL,WONG,NULL,5550123498,JALISCO,44100,LADRÓN DE GUEVARA,Av. Vallarta,2500,[email],2018-12-10,administrativo,4,NULL
EMP025,MNOP860101ABC,AMNO860101MDFLRR25,PATRICIA,MENDOZA,OLVERA,5555678945,PUEBLA,72190,RESERVA TERRITORIAL ATLIXCÁYOTL,Av. Oasis,2301,[email],2017-06-30,administrativo,5,NULL
EMP030,QRST780808ABC,JQRS780808HDFLRR30,JAVIER,QUINTANA,ROBLES,2291122334,VERACRUZ,91900,BOCA DEL RÍO,Blvd. Manuel Ávila Camacho,402,[email],2016-08-15,administrativo,6,NULL
EMP035,UVWX790909ABC,AUVW790909MDFLRR35,ADRIANA,URIBE,VARGAS,8189988776,NUEVO LEÓN,66220,SAN PEDRO GARZA GARCÍA,Av. Vasconcelos,150,[email],2017-04-22,administrativo,7,NULL
EMP040,YZAB800101ABC,JYZA800101HDFLRR40,RODRIGO,YÁÑEZ,BELTRÁN,4423344556,QUERÉTARO,76100,JURIQUILLA,Blvd. Bernardo Quintana,3880,[email],2018-11-10,administrativo,8,NULL
EMP045,BCDF810202ABC,ABCD810202MDFLRR45,BEATRIZ,BAUTISTA,CORTÉS,4775566778,GUANAJUATO,37128,LEÓN,Blvd. Aeropuerto,2104,[email],2019-03-05,administrativo,9,NULL
EMP050,EFGH820303ABC,JEFG820303HDFLRR50,EDUARDO,ESPINOZA,GUTIÉRREZ,5556677889,CIUDAD DE MÉXICO,05348,SANTA FE,Av. Vasco de Quiroga,3800,[email],2020-07-18,administrativo,10,NULL
EMP055,HIJK830404ABC,AHIJ830404MDFLRR55,HORTENCIA,HERRERA,IBARRA,9997788990,YUCATÁN,97000,CENTRO,Calle 60,485,[email],2018-09-25,administrativo,11,NULL
EMP060,LMNO840505ABC,JLMN840505HDFLRR60,LUIS,LÓPEZ,MORALES,9988899001,QUINTANA ROO,77500,ZONA HOTELERA,Blvd. Kukulcán Km 12.5,S/N,[email],2019-12-12,administrativo,12,NULL
EMP065,OPQR850606ABC,AOPQ850606MDFLRR65,OLGA,ORTEGA,PADILLA,8189900112,NUEVO LEÓN,64000,CENTRO,Av. Pino Suárez,550,[email],2020-05-30,administrativo,13,NULL
EMP070,RSTU860707ABC,JRST860707HDFLRR70,RAÚL,RAMÍREZ,SANTILLÁN,6641122334,BAJA CALIFORNIA,22000,ZONA RÍO,Blvd. Agua Caliente,1233,[email],2021-02-14,administrativo,14,NULL
EMP075,VWXY870808ABC,AVWX870808MDFLRR75,VERÓNICA,VELÁZQUEZ,WONG,4442233445,SAN LUIS POTOSÍ,78250,TANGAMANGA,Av. Salvador Nava,3125,[email],2019-10-08,administrativo,15,NULL
EMP080,ZABC880909ABC,JZAB880909HDFLRR80,JORGE,ZAMORA,ACOSTA,4493344556,AGUASCALIENTES,20200,JARDINES DE LA CONCEPCIÓN,Av. José María Chávez,2101,[email],2020-11-20,administrativo,16,NULL
EMP001,MABC800101ABC,JABC800101HDFLRR01,JUAN,PEREZ,LOPEZ,5551234567,CIUDAD DE MÉXICO,06000,CENTRO,Av. Juárez,45,[email],2020-05-15,cajero,1,EMP005
EMP002,DEFG850202ABC,JDEF850202MDFLRR02,MARIA,GOMEZ,SANCHEZ,5552345678,CIUDAD DE MÉXICO,06000,CENTRO,Av. Juárez,45,[email],2019-11-20,vendedor,1,EMP005
EMP003,HIJK900303ABC,PHIJ900303HDFLRR03,PEDRO,HERNANDEZ,NULL,5553456789,CIUDAD DE MÉXICO,06000,CENTRO,Av. Juárez,45,[email],2021-03-10,administrativo,1,EMP005
EMP004,LMNO910404ABC,MLMN910404MDFLRR04,ANA,LOPEZ,MARTINEZ,5554567890,CIUDAD DE MÉXICO,06000,CENTRO,Av. Juárez,45,[email],2018-07-22,seguridad,1,EMP005
EMP006,TUVW780606ABC,MTUV780606MDFLRR06,LUISA,TORRES,NULL,5556789012,ESTADO DE MÉXICO,53100,NAUCALPAN,Av. Lomas Verdes,1200,[email],2016-02-14,administrativo,2,EMP010
EMP007,XYZA920707ABC,JXYZ920707HDFLRR07,RAUL,VARGAS,MENDOZA,5557890123,ESTADO DE MÉXICO,53100,NAUCALPAN,Av. Lomas Verdes,1200,[email],2022-01-30,limpieza,2,EMP010
EMP008,BCDE880808ABC,ABCD880808HDFLRR08,ANDRES,MORALES,RODRIGUEZ,5558901234,ESTADO DE MÉXICO,53100,NAUCALPAN,Av. Lomas Verdes,1200,[email],2020-08-12,cajero,2,EMP010
EMP009,FGHI930909ABC,MFGH930909MDFLRR09,SARA,FUENTES,CARMONA,5559012345,ESTADO DE MÉXICO,53100,NAUCALPAN,Av. Lomas Verdes,1200,[email],2021-04-05,vendedor,2,EMP010
EMP011,NOPQ950505ABC,ANOP950505MDFLRR11,FERNANDA,NAVARRO,SOLIS,5551234509,CIUDAD DE MÉXICO,04800,DEL CARMEN,Av. Miguel Ángel de Quevedo,87,[email],2022-09-01,cajero,3,EMP015
EMP012,RSTU760606ABC,CRST760606HDFLRR12,ROBERTO,CORTES,GUTIERREZ,5552345610,CIUDAD DE MÉXICO,04800,DEL CARMEN,Av. Miguel Ángel de Quevedo,87,[email],2017-11-22,seguridad,3,EMP015
EMP013,VWXY940707ABC,AVWX940707MDFLRR13,DIANA,VEGA,ROSAS,5553456721,CIUDAD DE MÉXICO,04800,DEL CARMEN,Av. Miguel Ángel de Quevedo,87,[email],2021-10-15,vendedor,3,EMP015
EMP014,YZAB850808ABC,JYZA850808HDFLRR14,MIGUEL,YAÑEZ,BELTRAN,5554567832,CIUDAD DE MÉXICO,04800,DEL CARMEN,Av. Miguel Ángel de Quevedo,87,[email],2018-05-30,administrativo,3,EMP015
EMP032,GHIJ901111ABC,JGHI901111HDFLRR32,GUSTAVO,GONZÁLEZ,HERNÁNDEZ,2295566778,VERACRUZ,91900,BOCA DEL RÍO,Blvd. Manuel Ávila Camacho,402,[email],2022-03-22,vendedor,6,EMP030
EMP036,KLMN911212ABC,AKLM911212MDFLRR36,KARINA,LÓPEZ,MARTÍNEZ,8188899001,NUEVO LEÓN,66220,SAN PEDRO GARZA GARCÍA,Av. Vasconcelos,150,[email],2021-09-10,cajero,7,EMP035
EMP037,NOPQ921313ABC,JNOP921313HDFLRR37,NICOLÁS,NUÑEZ,ORTEGA,8189900112,NUEVO LEÓN,66220,SAN PEDRO GARZA GARCÍA,Av. Vasconcelos,150,[email],2022-01-05,seguridad,7,EMP035
EMP041,PQRS931414ABC,APQR931414MDFLRR41,PAOLA,PÉREZ,QUINTANA,4424455667,QUERÉTARO,76100,JURIQUILLA,Blvd. Bernardo Quintana,3880,[email],2021-04-18,vendedor,8,EMP040
EMP042,TUVW941515ABC,JTUV941515HDFLRR42,TOMÁS,TREVIÑO,URIBE,4425566778,QUERÉTARO,76100,JURIQUILLA,Blvd. Bernardo Quintana,3880,[email],2022-07-30,administrativo,8,EMP040
EMP056,DEFG941616ABC,JDEF941616HDFLRR56,DIEGO,DURÁN,ESPINOZA,9998899001,YUCATÁN,97000,CENTRO,Calle 60,485,[email],2021-08-15,cajero,11,EMP055
EMP057,HIJK951717ABC,AHIJ951717MDFLRR57,HILDA,HURTADO,JIMÉNEZ,9999900112,YUCATÁN,97000,CENTRO,Calle 60,485,[email],2022-02-20,vendedor,11,EMP055
EMP058,LMNO961818ABC,JLMN961818HDFLRR58,LUIS,LUNA,MORALES,9990011223,YUCATÁN,97000,CENTRO,Calle 60,485,[email],2022-05-10,seguridad,11,EMP055
EMP059,PQRS971919ABC,APQR971919MDFLRR59,PATRICIA,PALACIOS,QUIROZ,9991122334,YUCATÁN,97000,CENTRO,Calle 60,485,[email],2021-11-30,administrativo,11,EMP055
EMP061,TUVW982020ABC,JTUV982020HDFLRR61,TOÑO,TOLEDO,URIBE,9989900112,QUINTANA ROO,77500,ZONA HOTELERA,Blvd. Kukulcán Km 12.5,S/N,[email],2022-03-15,cajero,12,EMP060
EMP062,WXYZ992121ABC,AWXY992121MDFLRR62,WENDY,WONG,XOLALPA,9980011223,QUINTANA ROO,77500,ZONA HOTELERA,Blvd. Kukulcán Km 12.5,S/N,[email],2022-07-22,vendedor,12,EMP060
EMP063,YZAB022222ABC,JYZA022222HDFLRR63,YOVANI,YÁÑEZ,ZAMUDIO,9981122334,QUINTANA ROO,77500,ZONA HOTELERA,Blvd. Kukulcán Km 12.5,S/N,[email],2021-12-05,limpieza,12,EMP060
EMP064,BCDE032323ABC,ABCD032323MDFLRR64,BLANCA,BELTRÁN,CERVANTES,9982233445,QUINTANA ROO,77500,ZONA HOTELERA,Blvd. Kukulcán Km 12.5,S/N,[email],2022-01-18,administrativo,12,EMP060
EMP066,EFGH042424ABC,JEFG042424HDFLRR66,EFRAÍN,ESPARZA,GUTIÉRREZ,8180011223,NUEVO LEÓN,64000,CENTRO,Av. Pino Suárez,550,[email],2022-04-10,cajero,13,EMP065
EMP067,IJKL052525ABC,AIJK052525MDFLRR67,IRMA,IBARRA,JUÁREZ,8181122334,NUEVO LEÓN,64000,CENTRO,Av. Pino Suárez,550,[email],2021-09-15,vendedor,13,EMP065
EMP068,MNOP062626ABC,JMNO062626HDFLRR68,MIGUEL,MONTOYA,NUÑEZ,8182233445,NUEVO LEÓN,64000,CENTRO,Av. Pino Suárez,550,[email],2022-02-28,seguridad,13,EMP065
EMP069,QRST072727ABC,AQRS072727MDFLRR69,QUETZALI,QUIROZ,ROBLES,8183344556,NUEVO LEÓN,64000,CENTRO,Av. Pino Suárez,550,[email],2021-11-10,administrativo,13,EMP065
EMP071,STUV082828ABC,JSTU082828HDFLRR71,SERGIO,SALAZAR,TAPIA,6642233445,BAJA CALIFORNIA,22000,ZONA RÍO,Blvd. Agua Caliente,1233,[email],2022-01-05,cajero,14,EMP070
EMP072,UVWX092929ABC,AUVW092929MDFLRR72,ULISES,URIBE,VEGA,6643344556,BAJA CALIFORNIA,22000,ZONA RÍO,Blvd. Agua Caliente,1233,[email],2022-06-20,vendedor,14,EMP070
EMP073,WXYZ103030ABC,JWXY103030HDFLRR73,WILBERTO,WENCES,YAÑEZ,6644455667,BAJA CALIFORNIA,22000,ZONA RÍO,Blvd. Agua Caliente,1233,[email],2021-10-15,limpieza,14,EMP070
EMP074,YZAB113131ABC,AYZA113131MDFLRR74,YADIRA,YÁÑEZ,ZÚÑIGA,6645566778,BAJA CALIFORNIA,22000,ZONA RÍO,Blvd. Agua Caliente,1233,[email],2022-03-01,administrativo,14,EMP070
EMP076,ABCD123232ABC,JABC123232HDFLRR76,ABRAHAM,ACOSTA,BELTRÁN,4443344556,SAN LUIS POTOSÍ,78250,TANGAMANGA,Av. Salvador Nava,3125,[email],2022-02-10,cajero,15,EMP075
EMP077,DEFG133333ABC,ADEF133333MDFLRR77,DULCE,DÍAZ,FUENTES,4444455667,SAN LUIS POTOSÍ,78250,TANGAMANGA,Av. Salvador Nava,3125,[email],2021-12-15,vendedor,15,EMP075
EMP078,GHIJ143434ABC,JGHI143434HDFLRR78,GERARDO,GÓMEZ,HERRERA,4445566778,SAN LUIS POTOSÍ,78250,TANGAMANGA,Av. Salvador Nava,3125,[email],2022-05-20,seguridad,15,EMP075
EMP079,KLMN153535ABC,AKLM153535MDFLRR79,KARLA,KU,LÓPEZ,4446677889,SAN LUIS POTOSÍ,78250,TANGAMANGA,Av. Salvador Nava,3125,[email],2021-11-30,administrativo,15,EMP075
EMP081,NOPQ163636ABC,JNOP163636HDFLRR81,NORBERTO,NUÑEZ,ORTEGA,4494455667,AGUASCALIENTES,20200,JARDINES DE LA CONCEPCIÓN,Av. José María Chávez,2101,[email],2022-01-10,cajero,16,EMP080
EMP082,QRST173737ABC,AQRS173737MDFLRR82,QUETZALY,QUIROZ,ROJAS,4495566778,AGUASCALIENTES,20200,JARDINES DE LA CONCEPCIÓN,Av. José María Chávez,2101,[email],2022-04-05,vendedor,16,EMP080
EMP083,TUVW183838ABC,JTUV183838HDFLRR83,TOMÁS,TAPIA,URIBE,4496677889,AGUASCALIENTES,20200,JARDINES DE LA CONCEPCIÓN,Av. José María Chávez,2101,[email],2021-10-22,limpieza,16,EMP080
EMP084,VWXY193939ABC,AVWX193939MDFLRR84,VIRIDIANA,VALENCIA,WONG,4497788990,AGUASCALIENTES,20200,JARDINES DE LA CONCEPCIÓN,Av. José María Chávez,2101,[email],2022-03-15,administrativo,16,EMP080
